sentence,category,sentiment,predicted AS,search term
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
we provide network,,,,zayo
neutral space and power for wireless service providers to co,,,,zayo
locate their small cell antennas and ancillary equipment.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
Our management team has substantial industry experience in managing and designing fiber networks and network,,,,zayo
neutral colocation and interconnection facilities and in selling and marketing bandwidth infrastructure services.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
We compete based on price,,,,zayo
quality of service,,,,zayo
breadth of network connectivity options,,,,zayo
type and quantity of customers in our datacenters,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
In connection with certain business combinations,,,,zayo
the Company acquired assets that supported products outside of the Company’s primary focus of providing bandwidth infrastructure and NetNeutral colocation services.,,,,zayo
FASB ASC 820,,,,zayo
10 utilizes a fair value hierarchy that prioritizes inputs to fair value measurement techniques into three broad levels: Level 1: Observable inputs such as quoted prices for identical assets or liabilities in active markets.,,,,zayo
FASB ASC 820,,,,zayo
